Calculating polaron mobility for MAPI-electron ...
Polaron mobility input parameters: ε_Inf=4.500000 ε_S=24.100000 freq=2.25e+12 α=2.393991 
Derived params in SI: ω =1.41372e+13 mb=1.09313e-31 
T: 10.000000 β: 7.2e+21 βred: 11 ħω  = 9.3 meV	
 VariationalParams v= 3.07 w= 2.34	 M=0.716234 k=3.921295	
 Schultz: rf= 1.08285 (int units) = 5.49553e-09 m [SI]
 Polaron Free Energy: A= -1.599002 B= 2.663270 C= 0.901463 F= -1.965731	 = -18.291625 meV
	μ(FHIP)= 82.700533 m^2/Vs 	= 827005.33 cm^2/Vs
	μ(Kadanoff)= 595.349233 m^2/Vs 	= 5953492.33 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.000020 
	exp(Bred): 48936.754853 exp(-Bred): 0.000020 exp(Bred)-1: 48935.754853
	μ(Kadanoff [Eqn. 25]) = 595.349233 m^2/Vs 	 = 5953492.33 cm^2/Vs
	Gamma0 = 1.43447e+09 rad/s = 2.28303e+08 /s Tau=1/Gamma0 = 4.38014e-09 = 4380.138662 ps
	μ(Hellwarth1999)= 82.363766 m^2/Vs 	= 823637.66 cm^2/Vs
	μ(Hellwarth1999,b=0)= 82.363766 m^2/Vs 	= 823637.66 cm^2/Vs
	Error due to b=0; 0.000000

T: 20.000000 β: 3.6e+21 βred: 5.4 ħω  = 9.3 meV	
 VariationalParams v= 3.05 w= 2.19	 M=0.935773 k=4.499159	
 Schultz: rf= 1.00852 (int units) = 5.11828e-09 m [SI]
 Polaron Free Energy: A= -2.082654 B= 2.799734 C= 0.971774 F= -1.688854	 = -15.715208 meV
	μ(FHIP)= 0.671492 m^2/Vs 	= 6714.92 cm^2/Vs
	μ(Kadanoff)= 2.416987 m^2/Vs 	= 24169.87 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.004541 
	exp(Bred): 221.216534 exp(-Bred): 0.004520 exp(Bred)-1: 220.216534
	μ(Kadanoff [Eqn. 25]) = 2.416987 m^2/Vs 	 = 24169.87 cm^2/Vs
	Gamma0 = 3.13265e+11 rad/s = 4.98576e+10 /s Tau=1/Gamma0 = 2.00571e-11 = 20.057113 ps
	μ(Hellwarth1999)= 0.688152 m^2/Vs 	= 6881.52 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.688160 m^2/Vs 	= 6881.60 cm^2/Vs
	Error due to b=0; 0.000011

T: 30.000000 β: 2.4e+21 βred: 3.6 ħω  = 9.3 meV	
 VariationalParams v= 3.39 w= 2.37	 M=1.042056 k=5.858540	
 Schultz: rf= 0.931413 (int units) = 4.72697e-09 m [SI]
 Polaron Free Energy: A= -2.528094 B= 2.988255 C= 1.084139 F= -1.544301	 = -14.370105 meV
	μ(FHIP)= 0.153836 m^2/Vs 	= 1538.36 cm^2/Vs
	μ(Kadanoff)= 0.369148 m^2/Vs 	= 3691.48 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.028108 
	exp(Bred): 36.577307 exp(-Bred): 0.027339 exp(Bred)-1: 35.577307
	μ(Kadanoff [Eqn. 25]) = 0.369148 m^2/Vs 	 = 3691.48 cm^2/Vs
	Gamma0 = 1.94434e+12 rad/s = 3.09451e+11 /s Tau=1/Gamma0 = 3.23153e-12 = 3.231526 ps
	μ(Hellwarth1999)= 0.157196 m^2/Vs 	= 1571.96 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.157220 m^2/Vs 	= 1572.20 cm^2/Vs
	Error due to b=0; 0.000154

T: 40.000000 β: 1.8e+21 βred: 2.7 ħω  = 9.3 meV	
 VariationalParams v= 3.88 w= 2.71	 M=1.041099 k=7.665762	
 Schultz: rf= 0.870963 (int units) = 4.42019e-09 m [SI]
 Polaron Free Energy: A= -2.922069 B= 3.203326 C= 1.199709 F= -1.480966	 = -13.780762 meV
	μ(FHIP)= 0.080272 m^2/Vs 	= 802.72 cm^2/Vs
	μ(Kadanoff)= 0.144467 m^2/Vs 	= 1444.67 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.072081 
	exp(Bred): 14.873350 exp(-Bred): 0.067234 exp(Bred)-1: 13.873350
	μ(Kadanoff [Eqn. 25]) = 0.144467 m^2/Vs 	 = 1444.67 cm^2/Vs
	Gamma0 = 4.97059e+12 rad/s = 7.91093e+11 /s Tau=1/Gamma0 = 1.26407e-12 = 1.264073 ps
	μ(Hellwarth1999)= 0.078190 m^2/Vs 	= 781.90 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.078221 m^2/Vs 	= 782.21 cm^2/Vs
	Error due to b=0; 0.000392

T: 50.000000 β: 1.4e+21 βred: 2.2 ħω  = 9.3 meV	
 VariationalParams v= 4.43 w= 3.14	 M=0.990316 k=9.783129	
 Schultz: rf= 0.824543 (int units) = 4.1846e-09 m [SI]
 Polaron Free Energy: A= -3.271374 B= 3.425495 C= 1.309368 F= -1.463488	 = -13.618125 meV
	μ(FHIP)= 0.058046 m^2/Vs 	= 580.46 cm^2/Vs
	μ(Kadanoff)= 0.083572 m^2/Vs 	= 835.72 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.130409 
	exp(Bred): 8.668162 exp(-Bred): 0.115365 exp(Bred)-1: 7.668162
	μ(Kadanoff [Eqn. 25]) = 0.083572 m^2/Vs 	 = 835.72 cm^2/Vs
	Gamma0 = 8.8116e+12 rad/s = 1.40241e+12 /s Tau=1/Gamma0 = 7.13058e-13 = 0.713058 ps
	μ(Hellwarth1999)= 0.052369 m^2/Vs 	= 523.69 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.052401 m^2/Vs 	= 524.01 cm^2/Vs
	Error due to b=0; 0.000602

T: 60.000000 β: 1.2e+21 βred: 1.8 ħω  = 9.3 meV	
 VariationalParams v= 5.00 w= 3.60	 M=0.933171 k=12.074694	
 Schultz: rf= 0.788232 (int units) = 4.00032e-09 m [SI]
 Polaron Free Energy: A= -3.580961 B= 3.645592 C= 1.408813 F= -1.473443	 = -13.710757 meV
	μ(FHIP)= 0.048938 m^2/Vs 	= 489.38 cm^2/Vs
	μ(Kadanoff)= 0.058716 m^2/Vs 	= 587.16 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.198101 
	exp(Bred): 6.047918 exp(-Bred): 0.165346 exp(Bred)-1: 5.047918
	μ(Kadanoff [Eqn. 25]) = 0.058716 m^2/Vs 	 = 587.16 cm^2/Vs
	Gamma0 = 1.29126e+13 rad/s = 2.0551e+12 /s Tau=1/Gamma0 = 4.86594e-13 = 0.486594 ps
	μ(Hellwarth1999)= 0.040443 m^2/Vs 	= 404.43 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.040475 m^2/Vs 	= 404.75 cm^2/Vs
	Error due to b=0; 0.000800

T: 70.000000 β: 1e+21 βred: 1.5 ħω  = 9.3 meV	
 VariationalParams v= 5.60 w= 4.09	 M=0.872218 k=14.592758	
 Schultz: rf= 0.75848 (int units) = 3.84933e-09 m [SI]
 Polaron Free Energy: A= -3.861636 B= 3.859821 C= 1.503220 F= -1.501405	 = -13.970950 meV
	μ(FHIP)= 0.044922 m^2/Vs 	= 449.22 cm^2/Vs
	μ(Kadanoff)= 0.046198 m^2/Vs 	= 461.98 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.271976 
	exp(Bred): 4.676790 exp(-Bred): 0.213822 exp(Bred)-1: 3.676790
	μ(Kadanoff [Eqn. 25]) = 0.046198 m^2/Vs 	 = 461.98 cm^2/Vs
	Gamma0 = 1.69458e+13 rad/s = 2.69701e+12 /s Tau=1/Gamma0 = 3.7078e-13 = 0.370780 ps
	μ(Hellwarth1999)= 0.033782 m^2/Vs 	= 337.82 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.033814 m^2/Vs 	= 338.14 cm^2/Vs
	Error due to b=0; 0.000944

T: 80.000000 β: 9.1e+20 βred: 1.3 ħω  = 9.3 meV	
 VariationalParams v= 6.20 w= 4.60	 M=0.816075 k=17.283687	
 Schultz: rf= 0.733647 (int units) = 3.7233e-09 m [SI]
 Polaron Free Energy: A= -4.116248 B= 4.066797 C= 1.591748 F= -1.542297	 = -14.351460 meV
	μ(FHIP)= 0.043252 m^2/Vs 	= 432.52 cm^2/Vs
	μ(Kadanoff)= 0.038920 m^2/Vs 	= 389.20 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.350067 
	exp(Bred): 3.856598 exp(-Bred): 0.259296 exp(Bred)-1: 2.856598
	μ(Kadanoff [Eqn. 25]) = 0.038920 m^2/Vs 	 = 389.20 cm^2/Vs
	Gamma0 = 2.07363e+13 rad/s = 3.30028e+12 /s Tau=1/Gamma0 = 3.03005e-13 = 0.303005 ps
	μ(Hellwarth1999)= 0.029578 m^2/Vs 	= 295.78 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.029609 m^2/Vs 	= 296.09 cm^2/Vs
	Error due to b=0; 0.001058

T: 90.000000 β: 8e+20 βred: 1.2 ħω  = 9.3 meV	
 VariationalParams v= 6.81 w= 5.13	 M=0.766126 k=20.140793	
 Schultz: rf= 0.712372 (int units) = 3.61533e-09 m [SI]
 Polaron Free Energy: A= -4.348966 B= 4.266375 C= 1.675789 F= -1.593198	 = -14.825105 meV
	μ(FHIP)= 0.042842 m^2/Vs 	= 428.42 cm^2/Vs
	μ(Kadanoff)= 0.034268 m^2/Vs 	= 342.68 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.431130 
	exp(Bred): 3.319484 exp(-Bred): 0.301252 exp(Bred)-1: 2.319484
	μ(Kadanoff [Eqn. 25]) = 0.034268 m^2/Vs 	 = 342.68 cm^2/Vs
	Gamma0 = 2.42173e+13 rad/s = 3.8543e+12 /s Tau=1/Gamma0 = 2.5945e-13 = 0.259450 ps
	μ(Hellwarth1999)= 0.026687 m^2/Vs 	= 266.87 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.026717 m^2/Vs 	= 267.17 cm^2/Vs
	Error due to b=0; 0.001149

T: 100.000000 β: 7.2e+20 βred: 1.1 ħω  = 9.3 meV	
 VariationalParams v= 7.43 w= 5.66	 M=0.722116 k=23.143137	
 Schultz: rf= 0.693911 (int units) = 3.52164e-09 m [SI]
 Polaron Free Energy: A= -4.561823 B= 4.458697 C= 1.755440 F= -1.652314	 = -15.375199 meV
	μ(FHIP)= 0.043186 m^2/Vs 	= 431.86 cm^2/Vs
	μ(Kadanoff)= 0.031089 m^2/Vs 	= 310.89 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.514357 
	exp(Bred): 2.944174 exp(-Bred): 0.339654 exp(Bred)-1: 1.944174
	μ(Kadanoff [Eqn. 25]) = 0.031089 m^2/Vs 	 = 310.89 cm^2/Vs
	Gamma0 = 2.73759e+13 rad/s = 4.35702e+12 /s Tau=1/Gamma0 = 2.29515e-13 = 0.229515 ps
	μ(Hellwarth1999)= 0.024574 m^2/Vs 	= 245.74 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.024604 m^2/Vs 	= 246.04 cm^2/Vs
	Error due to b=0; 0.001223

T: 110.000000 β: 6.6e+20 βred: 0.98 ħω  = 9.3 meV	
 VariationalParams v= 8.04 w= 6.19	 M=0.684895 k=26.244465	
 Schultz: rf= 0.677678 (int units) = 3.43925e-09 m [SI]
 Polaron Free Energy: A= -4.756095 B= 4.644200 C= 1.830372 F= -1.718476	 = -15.990851 meV
	μ(FHIP)= 0.043969 m^2/Vs 	= 439.69 cm^2/Vs
	μ(Kadanoff)= 0.028775 m^2/Vs 	= 287.75 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.599201 
	exp(Bred): 2.668889 exp(-Bred): 0.374688 exp(Bred)-1: 1.668889
	μ(Kadanoff [Eqn. 25]) = 0.028775 m^2/Vs 	 = 287.75 cm^2/Vs
	Gamma0 = 3.0231e+13 rad/s = 4.81142e+12 /s Tau=1/Gamma0 = 2.07839e-13 = 0.207839 ps
	μ(Hellwarth1999)= 0.022949 m^2/Vs 	= 229.49 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.022979 m^2/Vs 	= 229.79 cm^2/Vs
	Error due to b=0; 0.001300

T: 120.000000 β: 6e+20 βred: 0.9 ħω  = 9.3 meV	
 VariationalParams v= 8.62 w= 6.70	 M=0.654697 k=29.395663	
 Schultz: rf= 0.6632 (int units) = 3.36577e-09 m [SI]
 Polaron Free Energy: A= -4.932959 B= 4.823398 C= 1.900437 F= -1.790876	 = -16.664552 meV
	μ(FHIP)= 0.044994 m^2/Vs 	= 449.94 cm^2/Vs
